OBJECTID,amenity,project_oi,id,addr_full,company,descriptio,office,operator_t,source,source_dat,source_geo,company_si,contact_em,contact_ph,name,start_date,id_uuid,short_name,source_pos,contact_fa,contact_tw,contact_we,school_FR,atm,contact_li,name_it,operator,addr_stree,opening_ho,building_l,company_st,secondary_,teaching_i,contact_go,fixme,project_pd,addr_city,addr_count,addr_distr,addr_house,addr_postc,addr_provi,addr_subur,level,workshop,addr_hou_1,alt_name,ngo_busine,name_fr,wikidata,wikipedia,company__1,incubator,incubator_,seats,name_en,hackerspac,leisure,email,phone,smoking,website,incubato_1,incubato_2,wheelchair,investor,government,internet_a,addr_place,addr_state,school_HT,operationa,operatio_1,school_dis,school_typ,sector,short_na_1,old_name,phone_1,contact_yo,incubato_3,contact_pe,alt_name_1,contact_in,tourism,informatio,landuse,url,shop,building,internet_1,cuisine,name_ar,image,NEAR_FID,NEAR_DIST,longitude,latitude
1,1,yes,node/4389449006,"Djidjolé, Lomé, Togo", ,ACN est une conciergerie d'entreprises et des services d'entretien,company,private,local_knowledge;oif-dfen_carteinnov,2016-09-06,survey;oif-dfen_carteinnov, ,[email],+228 90509976;+228 97882659;+228 92105297,Africa Conciergerie et Nettoyage,2016, ,ACN, , , , , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2642,0.000893148,1.198888258,6.169419359
2,1,yes,node/4389449007,"Rue Pya, Djidjolé, Lomé, Togo", ,Un espace de travail collaboratif dédié à l'innovation et à l'économie collaborative.,ngo,private,local_knowledge;oif-dfen_carteinnov,2016-09-06,survey;oif-dfen_carteinnov, ,[email],+228 91597396,Africa Coworkers,2015, ,AC, ,https://www.facebook.com/africacoworkers/?fref=ts, ,http://africacoworkers.org/, , , , , , , , , ,teaching,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2642,0.000924328,1.198857434,6.169428453
3,1,yes,node/5130705861,"01 BP 3585, Agbalépédogan, Lomé, Togo", ,"Agrisoft est une plateforme web/mobile qui permet la location d'équipements et matériels agricoles entre paysans, entrepreneurs agricoles et equipementiers",ngo,private,local_knowledge;oif-dfen_cartinnov,2016-09-11,survey;oif-dfen_cartinnov, ,[email],+228 25558989;+228 98494242,AGRISoft,2016, ,AGRISoft, , , ,http://www.agrisoft.tg, , , , ,Ephrem KOUTOUMNA, , , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2893,0.000158449,1.191875394,6.205360804
4,1,yes,node/4351623476,"Route de Djagblé, Derrière la Station Total Kégué", ,Société de services en ingénierie informatique,company,private,local_knowledge;oif-dfen_carteinnov,2016-09-14,survey;oif-dfen_carteinnov,pme,[email],+228 22261642,APPSLAND,2011, ,APPSLAND, ,www.facebook.com/appsland,https://twitter.com/appsland,www.appsland.com, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2282,0.000943267,1.241865383,6.205478602
5,1,yes,node/4385205371,"04 BP. 587, Sagbado Apédokoè Adidogomé, Lomé, Togo", ,"Promouvoir, par l'éducation au développement, aux droits humains et à la solidarité, la participation populaire à la lutte pour l'éradication de la pauvreté et l'avènement d'une société plus juste et épanouie.",ngo,community,local_knowledge;oif-dfen_carteinnov,2016-08-19, , ,[email],+22826702561;+228 90041412,Association des Praticiens de l’Education au Développement au Togo,2003, ,APED - TOGO,survey;oif-dfen_carteinnov, , ,http://www.apedtg.org, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2588,0.000213691,1.135062761,6.203215145
6,1,yes,node/5130705862,"01 BP 3585, Agbalépédogan, Lomé, Togo", ,L'Association JTDEV est une organisation qui vise la promotion des TIC et l'entrepreneuriat durable dans tous les secteurs d'activités,ngo,private,local_knowledge;oif-dfen_cartinnov,2016-09-09,survey;oif-dfen_cartinnov, ,[email],+228 25558989;+228 98494242,Association Jeunesse Technologie Développement,2006, ,JTDEV, ,https://www.facebook.com/ongjtdev/,https://twitter.com/AssociationJTDe,www.ong-jtdev.org, , , , , , , , , ,teaching,yes, , , , , , , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2893,0.000231282,1.191875394,6.205360804
7,1,yes,node/4413128762,"CIC-UL, Lomé, Togo", ,ATULL fait la promotion et la vulgarisation des logiciels libre au Togo.,ngo,community,local_knowledge;oif-dfen_carteinnov;fonderie_ile-de-france,2016-09-21,survey;oif-dfen_carteinnov, ,[email],+228 90200528,Association Togolaise des Utilisateurs de Logiciels Libres,2001, ,ATULL, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,568,0.000398263,1.214791261,6.176235334
8,1,yes,node/4405257894,"01 BP 3518, Agoè Anomé, Lomé, Togo", ,"Etablissement d'enseignement supérieur (licences professionnelles, master)",ngo,private,local_knowledge;oif-dfen_carteinnov,2016-09-16,survey;oif-dfen_carteinnov, ,[email],+228 22511787;+228 90814178,Business School Institut Supérieur,1990, ,ESIBA, , , ,www.rsiba-iua.tg, , , , ,KUEVIAKOE ASSIONGBON Vovomé, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3022,0.000350078,1.189819597,6.209086481
9,1,yes,node/4463768003,"Université de Lomé 01BP20165, Lomé, Cotonou", ,"Implantation de l'AUF, plateau technologique et humain utile à la réalisation de projets francophones et au service de la communauté universitaire et de jeunes professionnels pour l'accès, la formation et la production aux savoirs et aux compétences",igo,private,local_knowledge;oif-dfen_carteinnov, ,survey;oif-dfen_carteinnov, , , ,Campus Numérique Francophone de Lomé, , ,CNF, , , ,http://www.tg.refer.org/, , , , ,Agence Universitaire de la Francophonie, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,568,0.001325782,1.21504717,6.174766485
10,1,yes,node/4405283389,"Université de Lomé, BP 1515, Lomé, Togo", ,CIC est une établissement de formation de l’Université de Lomé. Il forme des étudiants en vue de l’obtention d’une Licence Professionnelle en Génie Logiciel ou en Maintenance Informatique et Réseaux., ,public,local_knowledge;oif-dfen_carteinnov;fonderie_ile-de-france,2016-09-15,survey;oif-dfen_carteinnov, , ,+228 22254844,Cente Informatique et de Calcul,1988,urn:fonderie_ile-de-france_pnt_id:cic,CIC, , , ,http://www.cic.univ-lome.tg/, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,568,0.000597106,1.214792103,6.175984
11,1,yes,node/1617268829,"07 BP : 12596, Avenou, Lomé, Togo", ,C.A.F.E. Informatique et Télécommunications a pour objectif de «faire des NTIC la clef de voûte du développement en Afrique»,company,private,local_knowledge;oif-dfen_carteinnov,2016-10-03,survey;oif-dfen_carteinnov,eti,[email],+228 22255555,Centre d’Assistance de Formation et d’Etude Informatique & Télécommunications,1987, ,C.A.F.E I&T, ,https://www.facebook.com/formationcafeit/, ,http://www.cafe.tg/, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2642,0.000856759,1.19163589,6.169504245
12,1,yes,node/5130893124,Derrière le Lycée Technique Adidogomé - BP 7838 Lomé - Togo, ,Ecole d'enseignement supérieur de BTS, ,private, , , , ,[email],+228 22505120,Centre d’Etudes et de Formation Professionnelle,1996-08-09, ,CEFOP-ASA, , , ,http://www.cefopasa.tg, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3908,0.001160357,1.168145574,6.190454402
13,1,yes,node/4482544493,"Fléau jardin, Lomé, Togo", ,INNOV'UP TOGO crée une plate forme de dialogue et d’actions pour promouvoir l’entrepreneuriat féminin au Togo afin de lui permettre de contribuer à la réalisation des Objectifs pour le Développement Durable et ceux du NEPAD.,ngo,private,local_knowledge;oif-dfen_carteinnov,2016-09-06,survey;oif-dfen_carteinnov, ,[email],+228 22200625;+228 92698446;+228 99824376,Centre Entrepreneurial Des Femmes d'Affaires Du Togo,2016, ,INNOV'UP TOGO, ,www.facebook.com/InnovupTogo/, ,http://innovup.fefa.tg/, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1059,0.000698725,1.223816487,6.131140512
14,1,yes,node/4402095232,"Agoè-Nyivé, Lomé, Togo", ,CLIN est une startup qui apporte des solutions technologique à l'agriculture locale,company,private,local_knowledge;oif-dfen_carteinnov,2016-09-09,survey;oif-dfen_carteinnov, ,[email],+228 22374007,Centre Local d'incubation Numérique,2016, ,CLIN, ,www.facebook.com/togoagro, ,www.e-agribusiness.com, , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3197,0.001096155,1.205156081,6.234081421
15,1,yes,node/4440530316,"Bd. de la République, Immeuble BOA, 5ème Etage - BP 332 Lomé, Togo", ,"Conseil - Intégration - Infogérance. Une division du groupe CFAO, elle intervient dans la distribution et la pestation des services informatique en Afrique et en Outre-Mer.",company,private,local_knowledge;oif-dfen_carteinnov,2016-10-10,survey;oif-dfen_carteinnov,eti, ,+228 22201616;+228 22207515,Cfao Technologies Togo S.A,2014, , , , , ,http://www.cfao-technologies.com/, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3302,0.000331689,1.224320386,6.122497835
16,1,yes,node/5230676421,non loin de MRS GBEGNEDI,startup,solutions informatiques,company,private, ,2017-11-15, , ,[email],+228 92610883,Code Eaters Team,2017-06-02, ,TEC, , ,hhtps://twitter.com/teamcodeeaters, , , , , ,JCD Consulting, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1038,0.000839323,1.250229608,6.149236522
17,1,yes,node/5180390821,Bvd Houphouet-Boigny BP: 61172 Lomé-Togo, ,"Nous utilisons l'application Dokita Eyes App dans l'assistance et le suivi médical des populations, les personnes en situation d'urgence et le couple mère et enfant.",ngo,community, ,2017-10-20, , ,[email],+228 93119310,COURSIER D'HOPITAL INTERNATIONAL,2015-01-01, ,CHI/TOGO, ,https://www.facebook.com/Association-Le-Coursier-dHopital--1452390255053777/,https://twitter.com/coursierdhopital, , , , , ,CHI/TOGO, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1036,0.00125162,1.245274942,6.140027982
18,1,yes,node/5130705863,"01 BP 3585, Agbalépédogan, Lomé, Togo", ,"Ecohub est un incubateur, un co-working space d'accompagnement aussi bien des jeunes entreprises à fort potentiel dans les secteurs TIC, Energies renouvelables et Agribusiness, mais également des porteurs de projets de tous secteurs.", ,private,local_knowledge;oif-dfen_cartinnov;fonderie_ile-de-france,2016-09-09,survey;oif-dfen_cartinnov, ,[email],+228 25558989;+228 98494242,Ecohub,2015, , , ,https://www.facebook.com/EcoHubMexico,https://twitter.com/ecohub,http://www.ecohub.tg, , , , ,Ephrem KOUTOUMNA, , , , ,teaching,yes, , , , , , , , , , , ,fablab, , , , , , , ,yes,yes, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2893,0.000220807,1.191875394,6.205360804
19,1,yes,node/4405285389,"BP 1515, Lomé, Togo", ,L'ENSI fait partie des écoles et facultés de l'Université de Lomé. Elle forme des ingénieurs et techniciens supérieurs dans les domaines touchant directement l'économie et le développement technologique du pays., ,public,local_knowledge;oif-dfen_carteinnov;fonderie_ile-de-france,2016-09-15,survey;oif-dfen_carteinnov, ,[email],+228 2256642,École Nationale Supérieure d'Ingénieurs, ,urn:fonderie_ile-de-france_pnt_id:ensi,ENSI, , , ,http://ensi.univ-lome.tg, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,ENSI, , , , , , , , , , , , , , , , , ,569,0.00123238,1.211496309,6.17553554
20,1,yes,node/2592493829,"Souza-Nétimé, Lomé Togo, 07 B.P. 13517 Lomé, Togo", ,ESGIS est une École Supérieure privée agréée qui évolue sous l’égide du Ministère de l’Enseignement Supérieure et de la Recherche du Togo., ,private,local_knowledge;oif-dfen_carteinnov,2016-10-03,survey;oif-dfen_carteinnov, ,[email],+228 22201293;+228 22225017,Ecole Supérieure de Gestion d'Informatique et des Sciences,1994, ,ESGIS, ,www.facebook.com/GroupeESGIS,https://twitter.com/GroupeESGIS/,http://www.esgis.org, , , , , ,"8, rue Agnés Gaba", , , , , , , , ,Lomé,TG, , ,BP:13517, , , , , , , , , , , , , , , , , , ,00228 222 50 17, ,www.esgis.org, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1079,0.001220212,1.243692947,6.133308548
21,1,yes,node/4397467374,"Agoè-Anome, Lomé, Togo", ,Start-up de développement d'applications innovantes et de prestation de services dans domaine de l'électricité,company,private,local_knowledge;oif-dfen_carteinnov,2016-09-10,survey;oif-dfen_carteinnov, ,[email],+228 92422333;+228 90228054,Electricité & TIC TOGO,2013, ,ELECTIC, ,https://www.facebook.com/electrictogoland, , , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5144,0.001432629,1.189257629,6.217864329
22,1,yes,node/4385278251,"137, rue Ofè, route de Kpalimé, Tokoin Casablanca, B.P. 1176, Lomé, Togo", ,La FONGTO est une plate-forme de concertation et d’échanges entre les ONG et les différents partenaires au développement.,ngo,community,local_knowledge;oif-dfen_carteinnov,2016-08-25, , ,[email],+228 22218743;+228 23364954;+228 90976076,Fédération des Organisations Non Gouvernementales au Togo,1986, ,FONGTO,survey;oif-dfen_carteinnov, , ,www.fongto.org, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2625,0.000980613,1.199620388,6.152909396
